Date,price
2020-03-09,63.44843292236328
2020-03-10,63.046417236328125
2020-03-11,62.83358383178711
2020-03-12,54.85620880126953
2020-03-13,54.85620880126953
2020-03-16,51.963233947753906
2020-03-17,53.32695388793945
2020-03-18,47.99031448364258
2020-03-19,47.99820327758789
2020-03-20,52.80669403076172
2020-03-23,53.53190994262695
2020-03-24,59.71988296508789
2020-03-25,60.263797760009766
2020-03-26,60.48451232910156
2020-03-27,57.50482940673828
2020-03-30,59.32573699951172
2020-03-31,61.067832946777344
2020-04-01,58.34828186035156
2020-04-02,60.22438049316406
2020-04-03,60.1692008972168
2020-04-06,64.63874053955078
2020-04-07,66.59365844726562
2020-04-08,64.54414367675781
2020-04-09,64.11846923828125
2020-04-14,65.261474609375
2020-04-15,61.927059173583984
2020-04-16,61.32008743286133
2020-04-17,63.464195251464844
2020-04-20,63.80315399169922
2020-04-21,61.12302017211914
2020-04-22,62.28178405761719
2020-04-23,63.19618225097656
2020-04-24,61.83246612548828
2020-04-27,64.44166564941406
2020-04-28,66.90897369384766
2020-04-29,69.25804138183594
2020-04-30,66.75131225585938
2020-05-04,63.69279861450195
2020-05-05,65.82115173339844
2020-05-06,65.00921630859375
2020-05-07,66.45964813232422
2020-05-08,69.62853240966797
2020-05-11,69.47087860107422
2020-05-12,69.25804138183594
2020-05-13,67.87067413330078
2020-05-14,66.33352661132812
2020-05-15,67.90220642089844
2020-05-18,72.02488708496094
2020-05-19,73.18366241455078
2020-05-20,74.35819244384766
2020-05-21,73.85369110107422
2020-05-22,73.78275299072266
2020-05-25,75.65885925292969
2020-05-26,77.56647491455078
2020-05-27,78.023681640625
2020-05-28,78.11038970947266
2020-05-29,77.66895294189453
2020-06-02,80.42005157470703
2020-06-03,82.75334167480469
2020-06-04,82.48533630371094
2020-06-05,85.55961608886719
2020-06-08,85.22852325439453
2020-06-09,84.29837036132812
2020-06-10,83.03711700439453
2020-06-11,78.12615966796875
2020-06-12,77.6926040649414
2020-06-15,76.81761169433594
2020-06-16,79.88401794433594
2020-06-17,80.70382690429688
2020-06-18,80.92454528808594
2020-06-19,81.83895111083984
2020-06-22,80.87724304199219
2020-06-23,81.9808349609375
2020-06-24,79.8209457397461
2020-06-25,80.49887084960938
2020-06-26,80.27816009521484
2020-06-29,81.74434661865234
2020-06-30,82.5799331665039
2020-07-01,81.9808349609375
2020-07-02,83.99882507324219
2020-07-03,83.58892822265625
2020-07-06,85.08663940429688
2020-07-07,85.22852325439453
2020-07-08,83.39973449707031
2020-07-09,83.336669921875
2020-07-10,85.13394927978516
2020-07-13,86.07987213134766
2020-07-14,86.56861114501953
2020-07-15,88.28705596923828
2020-07-16,88.49199676513672
2020-07-17,88.39740753173828
2020-07-20,89.83207702636719
2020-07-21,91.07755279541016
2020-07-22,90.65187072753906
2020-07-23,90.57305908203125
2020-07-24,88.90190124511719
2020-07-27,89.31180572509766
2020-07-28,89.8951416015625
2020-07-29,90.30503845214844
2020-07-30,86.5843734741211
2020-07-31,85.38619995117188
2020-08-03,88.28705596923828
2020-08-04,87.15193176269531
2020-08-05,88.33434295654297
2020-08-06,89.76901245117188
2020-08-07,91.39286041259766
2020-08-10,91.2352066040039
2020-08-11,92.57527160644531
2020-08-12,93.31625366210938
2020-08-13,92.57527160644531
2020-08-14,91.61358642578125
2020-08-17,91.77123260498047
2020-08-18,91.96041870117188
2020-08-19,93.03247833251953
2020-08-20,91.72393798828125
2020-08-21,91.39286041259766
2020-08-24,94.02571105957031
2020-08-25,93.52120971679688
2020-08-26,94.67210388183594
2020-08-27,93.962646484375
2020-08-28,93.19012451171875
2020-08-31,91.17214965820312
2020-09-01,92.11808013916016
2020-09-02,93.89958190917969
2020-09-03,92.10231018066406
2020-09-04,91.20368194580078
2020-09-07,92.43338012695312
2020-09-08,90.99871826171875
2020-09-09,93.1270751953125
2020-09-10,92.7171630859375
2020-09-11,92.35456848144531
2020-09-14,92.10231018066406
2020-09-15,92.14960479736328
2020-09-16,93.55274200439453
2020-09-17,93.8365249633789
2020-09-18,92.73294067382812
2020-09-21,88.41317749023438
2020-09-22,89.0910873413086
2020-09-23,88.55506134033203
2020-09-24,89.46946716308594
2020-09-25,88.03480529785156
2020-09-28,96.15400695800781
2020-09-29,94.99974822998047
2020-09-30,94.33517456054688
2020-10-01,93.26834869384766
2020-10-02,92.5862808227539
2020-10-05,93.84548950195312
2020-10-06,95.2446060180664
2020-10-07,95.5244140625
2020-10-08,96.92352294921875
2020-10-09,97.5531234741211
2020-10-12,98.32263946533203
2020-10-13,97.27330017089844
2020-10-14,98.28766632080078
2020-10-15,95.61186218261719
2020-10-16,97.0284652709961
2020-10-19,96.59123992919922
2020-10-20,96.83609008789062
2020-10-21,95.03472900390625
2020-10-22,95.33203125
2020-10-23,95.89169311523438
2020-10-26,94.0203628540039
2020-10-27,93.14592742919922
2020-10-28,87.531982421875
2020-10-29,88.00418090820312
2020-10-30,88.05665588378906
2020-11-02,90.41766357421875
2020-11-03,92.9360580444336
2020-11-04,93.96790313720703
2020-11-05,96.25894927978516
2020-11-06,94.99974822998047
2020-11-09,101.85540008544922
2020-11-10,103.53433990478516
2020-11-11,102.76482391357422
2020-11-12,99.44193267822266
2020-11-13,98.84730529785156
2020-11-16,98.2002182006836
2020-11-17,97.58810424804688
2020-11-18,97.16838073730469
2020-11-19,96.01411437988281
2020-11-20,95.82173156738281
2020-11-23,97.65806579589844
2020-11-24,98.2701644897461
2020-11-25,98.252685546875
2020-11-26,97.37823486328125
2020-11-27,98.53250885009766
2020-11-30,97.93788146972656
2020-12-01,98.7598648071289
2020-12-02,98.74238586425781
2020-12-03,97.86792755126953
2020-12-04,99.07466888427734
2020-12-07,98.3051528930664
2020-12-08,100.03656005859375
2020-12-09,99.59932708740234
2020-12-10,99.26704406738281
2020-12-11,98.53250885009766
2020-12-14,98.54999542236328
2020-12-15,100.28140258789062
2020-12-16,101.13835906982422
2020-12-17,101.96033477783203
2020-12-18,103.02716064453125
2020-12-21,99.38947296142578
2020-12-22,99.98408508300781
2020-12-23,102.31011962890625
2020-12-28,104.32134246826172
2020-12-29,102.6598892211914
2020-12-30,102.76482391357422
2021-01-04,102.8522720336914
2021-01-05,102.64239501953125
2021-01-06,106.5774154663086
2021-01-07,108.69356536865234
2021-01-08,108.43122863769531
2021-01-11,108.41374969482422
2021-01-12,108.4662094116211
2021-01-13,107.3993911743164
2021-01-14,106.97964477539062
2021-01-15,104.7410659790039
2021-01-18,104.79354095458984
2021-01-19,106.00027465820312
2021-01-20,106.99713897705078
2021-01-21,108.25634002685547
2021-01-22,116.12635040283203
2021-01-25,112.24381256103516
2021-01-26,114.25504302978516
2021-01-27,113.10076904296875
2021-01-28,113.43305969238281
2021-01-29,111.87654876708984
2021-02-01,114.15010070800781
2021-02-02,116.80842590332031
2021-02-03,118.92456817626953
2021-02-04,122.20958709716797
2021-02-05,119.64261627197266
2021-02-08,118.85277557373047
2021-02-09,117.73981475830078
2021-02-10,119.73236083984375
2021-02-11,118.72712707519531
2021-02-12,120.28884887695312
2021-02-15,118.40400695800781
2021-02-16,117.00383758544922
2021-02-17,117.38079833984375
2021-02-18,116.28579711914062
2021-02-19,118.9066162109375
2021-02-22,118.02703094482422
2021-02-23,116.33964538574219
2021-02-24,117.50645446777344
2021-02-25,116.84227752685547
2021-02-26,114.86768341064453
2021-03-01,117.47056579589844
2021-03-02,116.5730209350586
2021-03-03,119.4810562133789
2021-03-04,118.02703094482422
2021-03-05,115.890869140625
2021-03-08,120.73762512207031
2021-03-09,121.25819396972656
2021-03-10,121.49156188964844
2021-03-11,122.69425201416016
2021-03-12,121.50950622558594
2021-03-15,120.98892974853516
2021-03-16,121.54540252685547
2021-03-17,122.04802703857422
2021-03-18,126.53573608398438
2021-03-19,123.64564514160156
2021-03-22,121.85057067871094
2021-03-23,122.04802703857422
2021-03-24,121.67105865478516
2021-03-25,121.5813217163086
2021-03-26,123.30460357666016
2021-03-29,123.71747589111328
2021-03-30,126.62550354003906
2021-03-31,125.65616607666016
2021-04-01,126.37419128417969
2021-04-06,126.76911163330078
2021-04-07,125.69206237792969
2021-04-08,126.05108642578125
2021-04-09,126.01516723632812
2021-04-12,125.00992584228516
2021-04-13,125.11763000488281
2021-04-14,124.54319763183594
2021-04-15,125.65616607666016
2021-04-16,131.00552368164062
2021-04-19,129.06683349609375
2021-04-20,125.90747833251953
2021-04-21,126.73321533203125
2021-04-22,127.86412811279297
2021-04-23,128.29495239257812
2021-04-26,127.88206481933594
2021-04-27,127.5948486328125
2021-04-28,126.8768081665039
2021-04-29,125.11763000488281
2021-04-30,124.5970687866211
2021-05-03,126.41009521484375
2021-05-04,122.15574645996094
2021-05-05,125.65616607666016
2021-05-06,125.78180694580078
2021-05-07,129.4976348876953
2021-05-10,129.06683349609375
2021-05-11,125.42281341552734
2021-05-12,124.99197387695312
2021-05-13,125.9433822631836
2021-05-14,129.67715454101562
2021-05-17,126.93067169189453
2021-05-18,124.77657318115234
2021-05-19,119.9836654663086
2021-05-20,121.04277801513672
2021-05-21,121.94032287597656
2021-05-25,121.50950622558594
2021-05-26,120.899169921875
2021-05-27,116.69867706298828
2021-05-28,121.07867431640625
2021-05-31,119.05023193359375
2021-06-01,121.20433807373047
2021-06-02,122.40705871582031
2021-06-03,121.85057067871094
2021-06-04,122.06597137451172
2021-06-07,122.10187530517578
2021-06-08,122.01213836669922
2021-06-09,122.06597137451172
2021-06-10,121.25819396972656
2021-06-11,122.71221160888672
2021-06-14,121.8326187133789
2021-06-15,124.39958953857422
2021-06-16,122.76605987548828
2021-06-17,123.32254791259766
2021-06-18,120.00163269042969
2021-06-21,122.51475524902344
2021-06-22,122.69425201416016
2021-06-23,122.8378677368164
2021-06-24,121.38383483886719
2021-06-25,122.89171600341797
2021-06-28,120.45040130615234
2021-06-29,120.80943298339844
2021-06-30,119.92982482910156
2021-07-01,120.39656066894531
2021-07-02,120.1452407836914
2021-07-05,120.00163269042969
2021-07-06,118.67326354980469
2021-07-07,120.2529296875
2021-07-08,117.59622192382812
2021-07-09,119.229736328125
2021-07-12,119.85801696777344
2021-07-13,120.899169921875
2021-07-14,119.87596893310547
2021-07-15,116.8961410522461
2021-07-16,116.1421890258789
2021-07-19,113.162353515625
2021-07-20,114.02399444580078
2021-07-21,116.94998168945312
2021-07-22,120.27088928222656
2021-07-23,120.77352142333984
2021-07-26,120.64785766601562
2021-07-27,119.57080841064453
2021-07-28,119.58876037597656
2021-07-29,119.53489685058594
2021-07-30,118.09883880615234
2021-08-02,121.25819396972656
2021-08-03,121.04277801513672
2021-08-04,123.68156433105469
2021-08-05,126.89476776123047
2021-08-06,125.92543029785156
2021-08-09,124.41752624511719
2021-08-10,124.93811798095703
2021-08-11,127.14607238769531
2021-08-12,127.98978424072266
2021-08-13,127.55894470214844
2021-08-16,127.19993591308594
2021-08-17,127.98978424072266
2021-08-18,127.95386505126953
2021-08-19,124.4893569946289
2021-08-20,124.38165283203125
2021-08-23,125.27920532226562
2021-08-24,125.78180694580078
2021-08-25,124.70475769042969
2021-08-26,124.81246185302734
2021-08-27,126.26648712158203
2021-08-30,126.93067169189453
2021-08-31,126.41009521484375
2021-09-01,124.97403717041016
2021-09-02,127.19993591308594
2021-09-03,127.97181701660156
2021-09-06,131.75946044921875
2021-09-07,131.1132354736328
2021-09-08,126.5177993774414
2021-09-09,128.65394592285156
2021-09-10,131.1132354736328
2021-09-13,131.5260772705078
2021-09-14,132.6929168701172
2021-09-15,131.68765258789062
2021-09-16,134.4341583251953
2021-09-17,134.20079040527344
2021-09-20,127.43328857421875
2021-09-21,131.0593719482422
2021-09-22,134.27259826660156
2021-09-23,134.8649444580078
2021-09-24,132.8006134033203
2021-09-27,132.19027709960938
2021-09-28,128.4744415283203
2021-09-29,128.7257537841797
2021-09-30,127.37944793701172
2021-10-01,123.59181213378906
2021-10-04,121.94032287597656
2021-10-05,123.73540496826172
2021-10-06,121.32998657226562
2021-10-07,123.64564514160156
2021-10-08,123.55591583251953
2021-10-11,122.40705871582031
2021-10-12,122.19164276123047
2021-10-13,122.85582733154297
2021-10-14,126.60755157470703
2021-10-15,126.78706359863281
2021-10-18,125.530517578125
2021-10-19,126.23058319091797
2021-10-20,127.54100799560547
2021-10-21,124.38165283203125
2021-10-22,125.26123809814453
2021-10-25,124.77657318115234
2021-10-26,126.8768081665039
2021-10-27,126.2844467163086
2021-10-28,125.51255798339844
2021-10-29,125.90747833251953
2021-11-01,126.32035064697266
2021-11-02,130.14385986328125
2021-11-03,129.40789794921875
2021-11-04,130.98757934570312
2021-11-05,130.66445922851562
2021-11-08,131.18502807617188
2021-11-09,130.77215576171875
2021-11-10,131.90306091308594
2021-11-11,135.67276000976562
2021-11-12,133.1955108642578
2021-11-15,134.68545532226562
2021-11-16,137.86276245117188
2021-11-17,138.88597106933594
2021-11-18,138.97569274902344
2021-11-19,139.29881286621094
2021-11-22,139.945068359375
2021-11-23,137.62937927246094
2021-11-24,136.37283325195312
2021-11-25,137.84478759765625
2021-11-26,130.3592987060547
2021-11-29,129.7489471435547
2021-11-30,126.80501556396484
2021-12-01,132.85447692871094
2021-12-02,132.65701293945312
2021-12-03,131.5260772705078
2021-12-06,134.0392303466797
2021-12-07,134.0392303466797
2021-12-08,136.0676727294922
2021-12-09,135.54710388183594
2021-12-10,135.56504821777344
2021-12-13,135.13421630859375
2021-12-14,132.22618103027344
2021-12-15,133.33914184570312
2021-12-16,134.631591796875
2021-12-17,132.74673461914062
2021-12-20,129.85665893554688
2021-12-21,131.56201171875
2021-12-22,132.5133819580078
2021-12-23,134.8290557861328
2021-12-27,135.34962463378906
2021-12-28,137.1626739501953
2021-12-29,136.22923278808594
2021-12-30,137.03701782226562
2022-01-03,137.970458984375
2022-01-04,139.49630737304688
2022-01-05,141.7760467529297
2022-01-06,138.36538696289062
2022-01-07,136.57028198242188
2022-01-10,132.72882080078125
2022-01-11,134.90086364746094
2022-01-12,136.62416076660156
2022-01-13,135.97792053222656
2022-01-14,130.91575622558594
2022-01-17,131.0414276123047
2022-01-18,127.98978424072266
2022-01-19,129.55149841308594
2022-01-20,131.84921264648438
2022-01-21,129.7130584716797
2022-01-24,123.35843658447266
2022-01-25,124.32779693603516
2022-01-26,126.76911163330078
2022-01-27,126.10492706298828
2022-01-28,124.1662368774414
2022-01-31,125.54846954345703
2022-02-01,126.49984741210938
2022-02-02,126.12287902832031
2022-02-03,122.80198669433594
2022-02-04,119.229736328125
2022-02-07,121.70697021484375
2022-02-08,122.60450744628906
2022-02-09,124.00468444824219
2022-02-10,129.85665893554688
2022-02-11,130.55819702148438
2022-02-14,128.76744079589844
2022-02-15,132.3673858642578
2022-02-16,131.57354736328125
2022-02-17,128.76744079589844
2022-02-18,125.85054779052734
2022-02-21,123.30290985107422
2022-02-22,121.88137817382812
2022-02-23,121.41984558105469
2022-02-24,114.62610626220703
2022-02-25,119.73988342285156
2022-02-28,116.91529846191406
2022-03-01,111.19229888916016
2022-03-02,114.27534484863281
2022-03-03,112.26305389404297
2022-03-04,104.50933074951172
2022-03-07,105.02623748779297
2022-03-08,106.61390686035156
2022-03-09,117.89375305175781
2022-03-10,113.61073303222656
2022-03-11,117.48760223388672
2022-03-14,119.22296142578125
2022-03-15,118.48451232910156
2022-03-16,125.75827026367188
2022-03-17,124.18904113769531
2022-03-18,125.57363891601562
2022-03-21,122.84137725830078
2022-03-22,122.95214080810547
2022-03-23,120.92140197753906
2022-03-24,120.10910034179688
2022-03-25,118.50297546386719
2022-03-28,119.2598876953125
2022-03-29,124.11520385742188
2022-03-30,120.01679992675781
2022-03-31,115.99224090576172
2022-04-01,116.95222473144531
2022-04-04,116.04762268066406
2022-04-05,112.61382293701172
2022-04-06,108.92156982421875
2022-04-07,107.03851318359375
2022-04-08,109.01387023925781
2022-04-11,107.26004791259766
2022-04-12,107.66619873046875
2022-04-13,107.33389282226562
2022-04-14,107.9985122680664
2022-04-19,108.1092758178711
2022-04-20,110.5461654663086
2022-04-21,110.5461654663086
2022-04-22,109.14309692382812
2022-04-25,107.05697631835938
2022-04-26,104.32470703125
2022-04-27,104.32470703125
2022-04-28,107.31543731689453
2022-04-29,108.71849060058594
2022-05-02,106.26314544677734
2022-05-03,105.74622344970703
2022-05-04,106.87236022949219
2022-05-05,107.6108169555664
2022-05-06,107.6108169555664
2022-05-09,103.10625457763672
2022-05-10,105.89391326904297
2022-05-11,107.81389617919922
2022-05-12,105.13700866699219
2022-05-13,105.13700866699219
2022-05-16,104.8600845336914
2022-05-17,107.53697204589844
2022-05-18,104.87854766845703
2022-05-19,103.80779266357422
2022-05-20,106.2262191772461
2022-05-23,107.7215805053711
2022-05-24,105.4139175415039
2022-05-25,105.4139175415039
2022-05-26,109.40155792236328
2022-05-27,109.40155792236328
2022-05-30,109.40155792236328
2022-05-31,113.01997375488281
2022-06-01,113.14920806884766
2022-06-02,113.14920806884766
2022-06-03,114.47840118408203
2022-06-06,116.15838623046875
2022-06-07,115.38301849365234
2022-06-08,114.60765075683594
2022-06-09,112.31844329833984
2022-06-10,106.24468231201172
2022-06-13,103.01395416259766
2022-06-14,100.81707000732422
2022-06-15,100.59553527832031
2022-06-16,94.42945861816406
2022-06-17,95.64790344238281
2022-06-20,95.57406616210938
2022-06-21,95.20482635498047
2022-06-22,93.72793579101562
2022-06-23,91.62334442138672
2022-06-24,94.72484588623047
2022-06-27,96.12789916992188
2022-06-28,96.12789916992188
2022-06-29,93.59870147705078
2022-06-30,89.62030029296875
2022-07-01,88.6141586303711
2022-07-04,89.83259582519531
2022-07-05,86.52803039550781
2022-07-06,88.66030883789062
2022-07-07,90.19259643554688
2022-07-08,92.1587142944336
2022-07-11,89.35261535644531
2022-07-12,89.35261535644531
2022-07-13,88.71569061279297
2022-07-14,88.48492431640625
2022-07-15,92.39871978759766
2022-07-18,93.41409301757812
2022-07-19,97.64171600341797
2022-07-20,98.63863372802734
2022-07-21,98.89708709716797
2022-07-22,97.30941772460938
2022-07-25,96.3678970336914
2022-07-26,94.92790985107422
2022-07-27,96.47865295410156
2022-07-28,97.93710327148438
2022-07-29,100.18938446044922
2022-08-01,98.78632354736328
2022-08-02,98.21401977539062
2022-08-03,99.26631164550781
2022-08-04,100.85398864746094
2022-08-05,100.28168487548828
2022-08-08,100.98321533203125
2022-08-09,98.32478332519531
2022-08-10,100.78013610839844
2022-08-11,101.46320343017578
2022-08-12,103.23548889160156
2022-08-15,103.56778717041016
2022-08-16,103.42010498046875
2022-08-17,100.28168487548828
2022-08-18,101.77705383300781
2022-08-19,99.87554168701172
2022-08-22,95.72174835205078
2022-08-23,95.26022338867188
2022-08-24,96.7925033569336
2022-08-25,97.18019104003906
2022-08-26,94.98329162597656
2022-08-29,94.98329162597656
2022-08-30,95.7586669921875
2022-08-31,93.3033218383789
2022-09-01,91.95564270019531
2022-09-02,96.81095886230469
2022-09-05,94.20792388916016
2022-09-06,95.55559539794922
